Family,System Type,Length
Round Duct,Supply Air,3673
Round Duct,Supply Air,104
Round Duct,Supply Air,980
Round Duct,Supply Air,3653
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,3853
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,2869
Round Duct,Supply Air,504
Round Duct,Supply Air,680
Round Duct,Supply Air,4227
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,4027
Round Duct,Supply Air,504
Round Duct,Supply Air,580
Round Duct,Supply Air,2246
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,1946
Round Duct,Supply Air,104
Round Duct,Supply Air,480
Round Duct,Supply Air,1528
Round Duct,Supply Air,304
Round Duct,Supply Air,580
Round Duct,Supply Air,1728
Round Duct,Supply Air,104
Round Duct,Supply Air,580
Round Duct,Supply Air,1528
Round Duct,Supply Air,104
Round Duct,Supply Air,780
Round Duct,Supply Air,1528
Round Duct,Supply Air,396
Round Duct,Supply Air,825
Round Duct,Supply Air,445
Round Duct,Supply Air,3132
Round Duct,Supply Air,3395
Round Duct,Supply Air,3797
Round Duct,Supply Air,470
Round Duct,Supply Air,7862
Round Duct,Supply Air,7374
Round Duct,Supply Air,1869
Round Duct,Supply Air,1427
Round Duct,Supply Air,10387
Round Duct,Supply Air,7116
Round Duct,Supply Air,996
Round Duct,Supply Air,3669
Round Duct,Supply Air,3799
Round Duct,Supply Air,879
Round Duct,Supply Air,1563
Round Duct,Supply Air,5531
Round Duct,Supply Air,1513
Round Duct,Supply Air,1134
Round Duct,Supply Air,1134
Round Duct,Supply Air,4764
Round Duct,Supply Air,1622
Round Duct,Supply Air,402
Round Duct,Supply Air,296
Round Duct,Supply Air,1403
Round Duct,Supply Air,451
Round Duct,Supply Air,1659
Round Duct,Supply Air,96
Round Duct,Supply Air,2282
Round Duct,Supply Air,70
Round Duct,Supply Air,1589
Round Duct,Supply Air,9129
Round Duct,Supply Air,35
Round Duct,Supply Air,524
Round Duct,Supply Air,3443
Rectangular Duct,Supply Air,6808
Round Duct,Supply Air,5872
Round Duct,Supply Air,2081
Round Duct,Supply Air,5124
Round Duct,Supply Air,896
Round Duct,Supply Air,1450
Round Duct,Supply Air,10
Round Duct,Supply Air,123
Round Duct,Supply Air,35
Round Duct,Supply Air,2471
Round Duct,Supply Air,208
Round Duct,Supply Air,6261
Round Duct,Supply Air,5766
Round Duct,Supply Air,4766
Round Duct,Supply Air,2210
Round Duct,Supply Air,592
Round Duct,Supply Air,572
Round Duct,Supply Air,152
Round Duct,Supply Air,1592
Round Duct,Supply Air,305
Round Duct,Supply Air,6522
Round Duct,Supply Air,6031
Round Duct,Supply Air,3416
Rectangular Duct,Supply Air,1041
Rectangular Duct,Supply Air,816
Rectangular Duct,Supply Air,986
Rectangular Duct,Supply Air,147
Rectangular Duct,Supply Air,465
Rectangular Duct,Supply Air,1004
Rectangular Duct,Supply Air,1728
Round Duct,Supply Air,396
Round Duct,Supply Air,1750
Round Duct,Supply Air,167
Round Duct,Supply Air,1014
Round Duct,Supply Air,1039
Round Duct,Supply Air,1015
Round Duct,Supply Air,96
Round Duct,Supply Air,584
Round Duct,Supply Air,982
Round Duct,Supply Air,5382
Round Duct,Supply Air,96
Round Duct,Supply Air,1617
Round Duct,Supply Air,982
Round Duct,Supply Air,9
Round Duct,Supply Air,1652
Round Duct,Supply Air,1396
Round Duct,Supply Air,4170
Round Duct,Supply Air,2467
Round Duct,Supply Air,7080
Round Duct,Supply Air,2417
Round Duct,Supply Air,1625
Round Duct,Supply Air,1625
Round Duct,Supply Air,396
Round Duct,Supply Air,90
Round Duct,Supply Air,679
Round Duct,Supply Air,500
Round Duct,Supply Air,1162
Round Duct,Supply Air,591
Round Duct,Supply Air,596
Round Duct,Supply Air,950
Round Duct,Supply Air,685
Round Duct,Supply Air,284
Round Duct,Supply Air,711
Round Duct,Supply Air,5119
Round Duct,Supply Air,1163
Round Duct,Supply Air,44
Round Duct,Supply Air,340
Round Duct,Supply Air,1515
Round Duct,Supply Air,17995
Round Duct,Supply Air,4
Round Duct,Supply Air,380
Round Duct,Supply Air,4433
Round Duct,Supply Air,4
Round Duct,Supply Air,440
Round Duct,Supply Air,2664
Round Duct,Supply Air,44
Round Duct,Supply Air,320
Round Duct,Supply Air,1453
Round Duct,Supply Air,164
Round Duct,Supply Air,440
Round Duct,Supply Air,2774
Round Duct,Supply Air,853
Round Duct,Supply Air,853
Round Duct,Supply Air,2215
Round Duct,Supply Air,3876
Round Duct,Supply Air,85
Round Duct,Supply Air,907
Round Duct,Supply Air,104
Round Duct,Supply Air,699
Round Duct,Supply Air,4581
Round Duct,Supply Air,84
Round Duct,Supply Air,3996
Round Duct,Supply Air,4
Round Duct,Supply Air,843
Round Duct,Supply Air,17600
Round Duct,Supply Air,2034
Round Duct,Supply Air,2344
Round Duct,Supply Air,560
Round Duct,Supply Air,6586
Round Duct,Supply Air,104
Round Duct,Supply Air,1375
Round Duct,Supply Air,24
Round Duct,Supply Air,1375
Round Duct,Supply Air,3205
Round Duct,Supply Air,3691
Round Duct,Supply Air,13858
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,3853
Round Duct,Supply Air,124
Round Duct,Supply Air,980
Round Duct,Supply Air,3673
Round Duct,Supply Air,104
Round Duct,Supply Air,980
Round Duct,Supply Air,3653
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,3853
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,2869
Round Duct,Supply Air,504
Round Duct,Supply Air,680
Round Duct,Supply Air,4227
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,4027
Round Duct,Supply Air,504
Round Duct,Supply Air,580
Round Duct,Supply Air,2246
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,1946
Round Duct,Supply Air,104
Round Duct,Supply Air,480
Round Duct,Supply Air,1528
Round Duct,Supply Air,304
Round Duct,Supply Air,580
Round Duct,Supply Air,1728
Round Duct,Supply Air,104
Round Duct,Supply Air,580
Round Duct,Supply Air,1528
Round Duct,Supply Air,104
Round Duct,Supply Air,780
Round Duct,Supply Air,1528
Round Duct,Supply Air,396
Round Duct,Supply Air,825
Round Duct,Supply Air,445
Round Duct,Supply Air,3132
Round Duct,Supply Air,3395
Round Duct,Supply Air,3797
Round Duct,Supply Air,470
Round Duct,Supply Air,7862
Round Duct,Supply Air,7374
Round Duct,Supply Air,1869
Round Duct,Supply Air,1427
Round Duct,Supply Air,10387
Round Duct,Supply Air,7116
Round Duct,Supply Air,996
Round Duct,Supply Air,3669
Round Duct,Supply Air,3799
Round Duct,Supply Air,879
Round Duct,Supply Air,1563
Round Duct,Supply Air,5531
Round Duct,Supply Air,1513
Round Duct,Supply Air,1134
Round Duct,Supply Air,1134
Round Duct,Supply Air,4764
Round Duct,Supply Air,1622
Round Duct,Supply Air,402
Round Duct,Supply Air,296
Round Duct,Supply Air,1403
Round Duct,Supply Air,451
Round Duct,Supply Air,1659
Round Duct,Supply Air,96
Round Duct,Supply Air,2282
Round Duct,Supply Air,70
Round Duct,Supply Air,1589
Round Duct,Supply Air,9129
Round Duct,Supply Air,35
Round Duct,Supply Air,524
Round Duct,Supply Air,3443
Rectangular Duct,Supply Air,6808
Round Duct,Supply Air,5872
Round Duct,Supply Air,2081
Round Duct,Supply Air,5124
Round Duct,Supply Air,896
Round Duct,Supply Air,1450
Round Duct,Supply Air,10
Round Duct,Supply Air,123
Round Duct,Supply Air,35
Round Duct,Supply Air,2471
Round Duct,Supply Air,208
Round Duct,Supply Air,6261
Round Duct,Supply Air,5766
Round Duct,Supply Air,4766
Round Duct,Supply Air,2210
Round Duct,Supply Air,592
Round Duct,Supply Air,572
Round Duct,Supply Air,152
Round Duct,Supply Air,1592
Round Duct,Supply Air,305
Round Duct,Supply Air,6522
Round Duct,Supply Air,6031
Round Duct,Supply Air,3416
Rectangular Duct,Supply Air,1041
Rectangular Duct,Supply Air,816
Rectangular Duct,Supply Air,986
Rectangular Duct,Supply Air,147
Rectangular Duct,Supply Air,465
Rectangular Duct,Supply Air,1004
Rectangular Duct,Supply Air,1728
Round Duct,Supply Air,396
Round Duct,Supply Air,1750
Round Duct,Supply Air,167
Round Duct,Supply Air,1014
Round Duct,Supply Air,1039
Round Duct,Supply Air,1015
Round Duct,Supply Air,96
Round Duct,Supply Air,584
Round Duct,Supply Air,982
Round Duct,Supply Air,5382
Round Duct,Supply Air,96
Round Duct,Supply Air,1617
Round Duct,Supply Air,982
Round Duct,Supply Air,9
Round Duct,Supply Air,1652
Round Duct,Supply Air,1396
Round Duct,Supply Air,4170
Round Duct,Supply Air,2467
Round Duct,Supply Air,7080
Round Duct,Supply Air,2417
Round Duct,Supply Air,1625
Round Duct,Supply Air,1625
Round Duct,Supply Air,396
Round Duct,Supply Air,90
Round Duct,Supply Air,679
Round Duct,Supply Air,500
Round Duct,Supply Air,1162
Round Duct,Supply Air,591
Round Duct,Supply Air,596
Round Duct,Supply Air,950
Round Duct,Supply Air,685
Round Duct,Supply Air,284
Round Duct,Supply Air,711
Round Duct,Supply Air,5119
Round Duct,Supply Air,1163
Round Duct,Supply Air,44
Round Duct,Supply Air,340
Round Duct,Supply Air,1515
Round Duct,Supply Air,17995
Round Duct,Supply Air,44
Round Duct,Supply Air,320
Round Duct,Supply Air,1453
Round Duct,Supply Air,853
Round Duct,Supply Air,853
Round Duct,Supply Air,2215
Round Duct,Supply Air,3876
Round Duct,Supply Air,85
Round Duct,Supply Air,907
Round Duct,Supply Air,104
Round Duct,Supply Air,699
Round Duct,Supply Air,4581
Round Duct,Supply Air,84
Round Duct,Supply Air,3996
Round Duct,Supply Air,4
Round Duct,Supply Air,843
Round Duct,Supply Air,17600
Round Duct,Supply Air,2191
Round Duct,Supply Air,560
Round Duct,Supply Air,6586
Round Duct,Supply Air,3205
Round Duct,Supply Air,3691
Round Duct,Supply Air,13858
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,2753
Round Duct,Supply Air,124
Round Duct,Supply Air,980
Round Duct,Supply Air,3073
Round Duct,Supply Air,104
Round Duct,Supply Air,980
Round Duct,Supply Air,2953
Round Duct,Supply Air,81
Round Duct,Supply Air,740
Round Duct,Supply Air,3030
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,2869
Round Duct,Supply Air,504
Round Duct,Supply Air,680
Round Duct,Supply Air,4227
Round Duct,Supply Air,304
Round Duct,Supply Air,880
Round Duct,Supply Air,4027
Round Duct,Supply Air,504
Round Duct,Supply Air,580
Round Duct,Supply Air,2246
Round Duct,Supply Air,204
Round Duct,Supply Air,480
Round Duct,Supply Air,1946
Round Duct,Supply Air,396
Round Duct,Supply Air,825
Round Duct,Supply Air,445
Round Duct,Supply Air,3132
Round Duct,Supply Air,3395
Round Duct,Supply Air,3797
Round Duct,Supply Air,470
Round Duct,Supply Air,7838
Round Duct,Supply Air,7374
Round Duct,Supply Air,1369
Round Duct,Supply Air,1427
Round Duct,Supply Air,10387
Round Duct,Supply Air,7116
Round Duct,Supply Air,4764
Round Duct,Supply Air,1622
Round Duct,Supply Air,402
Round Duct,Supply Air,296
Round Duct,Supply Air,1403
Round Duct,Supply Air,451
Round Duct,Supply Air,1659
Round Duct,Supply Air,96
Round Duct,Supply Air,2282
Round Duct,Supply Air,70
Round Duct,Supply Air,3809
Round Duct,Supply Air,9129
Round Duct,Supply Air,35
Round Duct,Supply Air,524
Rectangular Duct,Supply Air,5319
Round Duct,Supply Air,5872
Round Duct,Supply Air,2081
Round Duct,Supply Air,5124
Round Duct,Supply Air,896
Round Duct,Supply Air,1450
Round Duct,Supply Air,10
Round Duct,Supply Air,123
Round Duct,Supply Air,35
Round Duct,Supply Air,2471
Round Duct,Supply Air,208
Round Duct,Supply Air,6261
Round Duct,Supply Air,5766
Round Duct,Supply Air,4766
Round Duct,Supply Air,4726
Round Duct,Supply Air,592
Round Duct,Supply Air,634
Round Duct,Supply Air,152
Round Duct,Supply Air,305
Round Duct,Supply Air,6522
Round Duct,Supply Air,6031
Round Duct,Supply Air,1692
Rectangular Duct,Supply Air,1041
Rectangular Duct,Supply Air,825
Rectangular Duct,Supply Air,977
Rectangular Duct,Supply Air,147
Rectangular Duct,Supply Air,465
Rectangular Duct,Supply Air,1004
Rectangular Duct,Supply Air,1552
Round Duct,Supply Air,1015
Round Duct,Supply Air,3160
Round Duct,Supply Air,552
Round Duct,Supply Air,1396
Round Duct,Supply Air,4170
Round Duct,Supply Air,2467
Round Duct,Supply Air,7080
Round Duct,Supply Air,2417
Round Duct,Supply Air,1025
Round Duct,Supply Air,925
Round Duct,Supply Air,925
Round Duct,Supply Air,500
Round Duct,Supply Air,1162
Round Duct,Supply Air,591
Round Duct,Supply Air,596
Round Duct,Supply Air,950
Round Duct,Supply Air,685
Round Duct,Supply Air,284
Round Duct,Supply Air,711
Round Duct,Supply Air,5119
Round Duct,Supply Air,1163
Round Duct,Supply Air,83
Round Duct,Supply Air,41
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,3151
Round Duct,Supply Air,3180
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Rectangular Duct,Supply Air,26770
Rectangular Duct,Supply Air,26770
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Round Duct,Supply Air,10044
Round Duct,Supply Air,901
Round Duct,Supply Air,602
Rectangular Duct,Supply Air,4584
Rectangular Duct,Supply Air,602
Round Duct,Supply Air,28
Round Duct,Supply Air,142
Rectangular Duct,Supply Air,359
Rectangular Duct,Supply Air,126
Rectangular Duct,Supply Air,99
Rectangular Duct,Supply Air,17
